movieId,timestamp
4446,1186588886
4447,1138032674
4448,1138032773
4448,1186589048
4454,1245030193
4454,1245030187
4454,1245030190
4454,1245030175
4454,1245030178
4454,1245030196
4454,1245030185
4465,1138032565
4476,1137374622
4477,1137373669
4489,1137766266
4489,1137374636
4495,1137202342
4526,1137373948
4537,1137205576
4545,1137374781
4546,1138032855
4546,1138032855
4552,1525285878
4552,1525285874
4552,1525285880
4552,1525285875
4552,1525285865
4552,1525285872
4558,1137374798
4571,1137205348
4600,1137375124
4612,1416086512
4621,1137374699
4623,1137374712
4638,1137374692
4639,1137375071
4639,1137375071
4641,1138032652
4677,1137373991
4678,1138032842
4688,1137201126
4708,1416086490
4725,1252820163
4725,1252820170
4725,1252820168
4725,1252820180
4787,1138032687
4801,1138032678
4808,1137374805
4809,1137367824
4809,1137367824
4812,1137374786
4812,1137374786
4816,1457846960
4816,1457846970
4816,1457846952
4816,1457846949
4816,1457846956
4816,1457846959
4823,1138032791
4835,1137192003
4857,1138039170
4857,1137192017
4874,1137375186
4874,1137375186
4878,1435857150
4878,1435857131
4878,1435857139
4878,1435857144
4878,1435857147
4878,1435857128
4878,1435857135
4878,1457901910
4878,1137205781
4878,1242494462
4878,1242494486
4878,1242494483
4878,1242494469
4878,1242494478
4878,1242494496
4878,1242494462
4878,1525282581
4878,1525282593
4878,1525282577
4878,1525282598
4878,1525282590
4878,1525282579
4878,1525282602
4878,1525282583
4878,1525282595
4878,1525282588
4878,1525282571
4878,1525282573
4878,1525282585
4881,1137192055
4896,1467566944
4896,1537094576
4896,1537094544
4896,1537094550
4896,1537094530
4896,1137205893
4896,1137205893
4902,1137367852
4920,1138039319
4963,1138039322
4969,1137179563
4970,1138039117
4970,1138039117
4973,1137202289
4979,1137271220
4980,1138039109
4993,1457901156
4993,1457901162
4993,1457901158
4993,1457901174
4993,1457901165
4993,1457901168
4993,1137181125
4995,1464428783
4998,1139102582
5008,1138039430
5008,1138039430
5012,1138039463
5012,1138039463
5015,1138039271
5034,1137191298
5064,1138039163
5064,1138039163
5064,1186589036
5088,1474592207
5114,1138039083
5120,1137200871
5135,1137192060
5139,1137373653
5213,1137373958
5224,1137201464
5238,1137202052
5254,1186589125
5254,1186589125
5266,1138039345
5291,1457845331
5291,1457845338
5291,1137200907
5291,1142282530
5294,1138039177
5304,1137200961
5316,1137375111
5349,1137206068
5353,1137784621
5377,1137181073
5379,1137205732
5379,1137205732
5388,1530310809
5388,1530310959
5388,1530310952
5388,1530310811
5388,1537094680
5388,1537094688
5388,1537094685
5398,1138039410
5404,1138039075
5445,1137206007
5446,1137181573
5450,1138039255
5450,1138039255
5451,1137375287
5451,1137375287
5459,1262795620
5459,1262795632
5459,1262795653
5464,1348627174
5464,1348627179
5470,1137181530
5475,1137201978
5483,1137181538
5498,1137179781
5502,1137206065
5505,1137205854
5505,1137205854
5527,1138039372
5527,1138039372
5528,1138039335
5528,1138039335
5548,1137374645
5577,1138039226
5601,1138039452
5603,1138039241
5603,1138039241
5618,1137206076
5629,1137374683
5630,1139059884
5633,1138039202
5644,1138039381
5644,1138039381
5669,1138039133
5673,1137206033
5673,1525282648
5673,1525282635
5673,1525282627
5673,1525282650
5673,1525282629
5673,1525282646
5673,1525282654
5673,1525282652
5673,1525282631
5673,1525282616
5673,1525282637
5673,1525282643
5682,1138039189
5685,1137206048
5690,1137205866
5690,1137205866
5690,1525283799
5690,1525283801
5690,1525283797
5690,1525283788
5690,1525283804
5690,1525283795
5690,1525283809
5694,1175638092
5721,1137200976
5721,1137200976
5747,1137181512
5791,1138039181
5792,1137375296
5802,1138039442
5812,1137181505
5816,1137205882
5816,1137205882
5820,1138039419
5875,1137375257
5876,1138039395
5878,1138039423
5899,1137442538
5952,1436944038
5952,1137181130
5954,1138039070
5954,1138039070
5971,1138039281
5989,1138039137
5989,1424139697
5989,1424139627
5989,1424139605
5989,1424139629
5989,1424139670
5989,1424139608
5989,1424139659
5991,1138039145
5991,1138039140
5991,1138039142
5994,1138039286
5995,1455735472
5995,1455735479
5995,1137181562
6002,1138307168
6002,1138307168
6002,1138307168
6003,1138307058
6016,1457900999
6016,1457901005
6016,1138039157
6016,1138039157
6016,1138039157
6016,1186588853
6020,1138307024
6027,1137200848
6031,1138039234
6031,1138039234
6041,1137200888
6058,1525555053
6058,1525555051
6063,1137375194
6090,1138307131
6101,1137900975
6101,1137900975
6101,1137900975
6104,1138039279
6107,1178473747
6156,1138307301
6157,1186589133
6157,1186589133
6159,1138307031
6163,1137205905
6170,1138307048
6178,1138039358
6178,1138039358
6178,1138039358
6181,1138039404
6181,1138039404
6183,1138039366
6183,1138039366
6188,1457846098
6188,1457846100
6195,1138498655
6195,1138498655
6197,1138307351
6201,1137191244
6214,1525283391
6214,1525283383
6216,1138307229
6218,1138039102
6228,1137201613
6232,1138039126
6232,1138039125
6235,1138307079
6235,1138307079
6238,1138307096
6242,1138307280
6244,1137201921
6245,1138307361
6254,1137181469
6268,1138307261
6269,1137206096
6273,1137521025
6281,1138307249
6283,1537094506
6283,1537094487
6283,1537094503
6286,1138039259
6288,1138307044
6289,1138307085
6290,1457902367
6291,1138039248
6291,1525287038
6291,1525287040
6291,1525287050
6296,1138039267
6297,1138307101
6299,1138307384
6305,1137181490
6308,1137374834
6323,1161800041
6327,1138486479
6327,1137200584
6331,1138039807
6333,1137202706
6333,1137202706
6333,1137202706
6333,1137205082
6333,1137202706
6334,1138039540
6337,1138307244
6339,1138307176
6341,1138307304
6350,1138039543
6367,1161799885
6367,1161799951
6367,1138039562
6368,1138307051
6373,1137375076
6373,1186588855
6375,1137200486
6375,1137200486
6377,1138039593
6377,1138039593
6377,1525286742
6378,1138307128
6380,1137205738
6385,1137202810
6390,1138307320
6400,1315333136
6400,1138307197
6407,1137374882
6407,1137374882
6422,1138039799
6440,1138307037
6452,1137201737
6454,1138307204
6466,1137202027
6502,1525274359
6502,1137181462
6515,1137206135
6516,1137202127
6534,1525554096
6534,1525554086
6534,1525554098
6534,1525554100
6535,1137374839
6536,1138307326
6539,1138307257
6541,1525554054
6541,1525554028
6541,1525554056
6541,1525554040
6541,1525554026
6541,1525554051
6545,1137181524
6547,1137375241
6552,1138039559
6564,1525554439
6564,1525554432
6564,1525554441
6565,1138307288
6579,1138307236
6591,1138039719
6592,1138039795
6603,1137375103
6609,1138307089
6620,1137205715
6636,1138307356
6639,1138307381
6650,1138039708
6650,1138039708
6650,1138039708
6660,1138307265
6662,1137375266
6667,1138307378
6668,1137179689
6669,1138039639
6669,1525286218
6669,1525286214
6669,1525286220
6669,1525286216
6708,1138307183
6708,1138307183
6710,1138307069
6711,1425352343
6711,1138307143
6713,1137201914
6724,1137201684
6732,1137375130
6744,1137375236
6753,1138307295
6768,1138039714
6770,1138307212
6770,1138307212
6773,1138307369
6776,1137181544
6785,1137206059
6786,1137201845
6787,1138039529
6787,1138039529
6787,1159980769
6788,1137374818
6791,1137191312
6807,1138307193
6810,1138307335
6818,1525282332
6818,1525282333
6818,1525282337
6818,1525282340
6818,1525282335
6820,1138039608
6832,1138307274
6849,1137374871
6852,1138307125
6852,1138307125
6852,1138307125
6852,1138307125
6852,1138307125
6856,1138039917
6863,1138307284
6867,1138039811
6870,1138307224
6870,1138307224
6874,1138039672
6874,1138039672
6881,1137181567
6890,1138039574
6890,1138039574
6909,1138039587
6912,1137179371
6918,1138039870
6932,1137181582
6936,1138039581
6938,1160681362
6938,1160681362
6944,1137374824
6944,1137374824
6948,1138039867
6948,1138039867
6953,1462398032
6963,1137181478
6970,1137521576
6979,1138039874
6981,1138039909
6984,1138039822
6985,1137206024
6993,1138039618
7013,1137206020
7018,1137375276
7018,1137375276
7020,1150988077
7022,1474381749
7022,1474381755
7022,1474381612
7022,1474381812
7022,1474381779
7022,1474381786
7022,1474381739
7022,1474381788
7022,1474381609
7022,1474381745
7023,1137179697
7024,1525283990
7024,1525284016
7024,1525283975
7024,1525283987
7024,1525284009
7024,1525284013
7024,1525283979
7025,1137179593
7049,1137784580
7050,1137784592
7053,1138039791
7055,1138039819
7059,1138039728
7061,1138039554
7062,1138039535
7062,1138039535
7069,1137201628
7069,1137201628
7070,1138039780
7071,1137201154
7073,1137375451
7078,1348628505
7078,1348628502
7079,1137375406
7086,1137201703
7087,1138039751
7088,1137202031
7090,1138039622
7091,1138559500
7121,1137181204
7132,1138039735
7132,1138039735
7139,1138039653
7141,1137201569
7147,1435857017
7147,1435857038
7147,1435857020
7147,1435857024
7153,1528152558
7153,1528152578
7153,1528152556
7153,1528152571
7153,1528152575
7153,1528152581
7153,1528152580
7153,1528152577
7153,1528152561
7153,1137181217
7156,1138039601
7158,1137205933
7160,1138039725
7162,1138039548
7190,1140047502
7212,1138039664
7212,1138039664
7217,1137521621
7218,1137179905
7219,1138039826
7234,1137206103
7254,1474381441
7254,1474381448
7254,1474381455
7254,1474381439
7256,1138039857
7285,1138039837
7301,1137521429
7301,1137521429
7318,1138039757
7323,1138039614
7361,1435857168
7361,1435857171
7361,1435857163
7361,1457901740
7361,1137205808
7361,1242494340
7361,1256051047
7361,1242494357
7361,1256051045
7361,1256051041
7361,1525282744
7361,1525282751
7361,1525282731
7361,1525282670
7361,1525282677
7361,1525282696
7361,1525282701
7361,1525282681
7361,1525282667
7361,1525282786
7361,1525282735
7361,1525282811
7361,1525282724
7361,1525282746
7361,1525282737
7361,1525282692
7361,1525282728
7361,1525282673
7361,1525282687
7361,1525282715
7361,1525282694
7361,1525282704
7361,1525282683
7361,1525282689
7371,1137205800
7382,1138039629
7382,1138039629
7382,1171234019
7438,1137205948
7439,1201196824
7440,1142279175
7444,1348627960
7451,1348627907
7451,1348627902
7451,1348627909
7451,1137205962
7479,1138039893
7493,1138039850
7572,1137181595
7584,1138039906
7584,1138039906
7614,1138040199
7618,1137201647
7618,1137201648
7619,1138040167
7619,1138040171
7646,1137374860
7649,1138039958
7700,1137201116
7705,1137521641
7705,1137521641
7713,1138040011
7714,1138039998
7728,1138040205
7748,1137202002
7766,1138040268
7789,1138039932
7792,1137200939
7831,1137201638
7832,1137201717
7833,1137201661
7834,1137200666
7835,1137201747
7924,1137201677
7926,1137179753
7932,1137271192
7932,1137271192
7932,1137271192
7932,1137271192
7932,1137271191
7932,1137271192
7934,1138040275
7936,1173392334
7981,1138040118
7983,1138039989
8011,1143998541
8014,1137200544
8019,1138040062
8033,1137200492
8094,1137179631
8153,1137375419
8167,1138040004
8183,1137201001
8188,1137179956
8190,1137201864
8191,1138039949
8197,1137202144
8207,1138040067
8228,1138040147
8235,1137202793
8266,1137375433
8275,1137201789
8335,1525285746
8337,1138039993
8338,1138039973
8338,1138039973
8341,1137200651
8360,1138040236
8366,1138040220
8366,1138040220
8368,1137202784
8368,1137202784
8375,1137375412
8376,1138040176
8379,1137200899
8382,1137375392
8424,1138040077
8446,1137375442
8463,1138040133
8464,1138040254
8464,1138040254
8477,1525282477
8507,1138040090
8530,1138040071
8533,1424141963
8533,1424141953
8533,1424141974
8580,1137201021
8580,1137201021
8607,1137201077
8609,1137179727
8622,1138040083
8622,1138040083
8636,1137202798
8638,1138039967
8641,1526249138
8641,1526249156
8641,1526249135
8641,1520707078
8641,1234789177
8641,1457846537
8641,1457846533
8645,1138040155
8645,1138040155
8695,1137375369
8714,1137375425
8754,1142282521
8765,1137179707
8783,1242580424
8783,1242580444
8783,1242580441
8784,1138040105
8796,1137375385
8809,1138040052
8827,1138039969
8838,1137179758
8874,1138040225
8875,1138040042
8875,1138040042
8879,1145755135
8879,1145755138
8879,1145755140
8880,1138040162
8914,1138040211
8920,1142282522
8938,1138040262
8938,1138040262
8943,1137375373
8949,1138040242
8950,1457842841
8950,1457842847
8950,1457842857
8950,1457842844
8950,1457842854
8950,1457842837
8950,1138040138
8951,1138040272
8957,1474382001
8957,1474382019
8957,1474382015
8957,1474381987
8957,1474381982
8957,1474381973
8957,1474381994
8958,1138040214
8961,1138040115
8961,1138040115
8961,1244789192
8961,1244789197
8970,1138040086
8979,1137521449
8983,1138040109
8998,1137179738
9010,1474381529
9018,1138040046
25753,1139940948
25771,1525282469
25771,1525282464
25771,1525282466
25825,1137205843
25841,1138040249
25855,1137179637
25865,1137201652
25886,1137206038
25940,1137521290
25952,1137179713
26085,1137179665
26131,1137200982
26151,1145749895
26242,1137179570
26662,1138040136
26717,1525285892
26717,1525285894
26717,1525285896
26776,1137179786
27020,1457901575
27020,1457901570
27156,1537094261
27156,1537094269
27156,1537094270
27156,1537094278
27156,1537094263
27660,1525554490
27660,1525554488
27660,1525554486
27660,1525554500
27660,1525554493
27660,1525554491
27706,1526248598
27706,1526248575
27706,1526248580
27706,1526248553
27706,1526248601
27731,1137201122
27741,1137179587
27773,1525283311
27773,1525283317
27773,1525283303
27773,1525283306
27773,1525283304
27773,1525283318
27773,1525283313
27773,1525283339
27790,1138040326
27790,1138040326
27808,1525554900
27808,1525554919
27808,1525554922
27820,1138040358
27820,1138040358
27831,1532723304
27831,1532723364
27831,1532723305
27831,1532723355
27831,1532723369
27831,1532723356
27831,1532723359
27834,1138040348
27838,1137205953
27878,1138038974
27882,1139939407
30707,1138040320
30749,1137205917
30793,1138038979
30810,1525284057
30810,1525284048
30810,1525284031
30810,1525284067
30810,1525284041
30810,1525284034
30812,1138038949
30812,1138038949
30812,1138038949
30820,1137206121
30822,1137205938
30825,1457846573
30825,1457846569
30850,1137181555
30892,1240158590
30892,1240158551
30892,1240158560
31030,1138040311
31437,1138040341
31658,1525869041
31658,1525869051
31658,1525869046
31658,1525869044
31658,1145451856
31658,1137201531
31903,1138040364
31923,1137200865
32160,1137179674
32371,1137202044
32582,1138804206
32582,1138804206
32584,1138038959
32587,1139046748
33154,1137766122
33154,1137766122
33154,1137766123
33162,1525554605
33162,1525554550
33162,1525554577
33162,1525554511
33166,1138038982
33493,1137206087
33493,1137206087
33660,1139046203
33660,1137201602
34150,1525554141
34150,1525554003
34150,1525554138
34150,1525554127
34150,1525554144
34150,1525553977
34162,1139046811
34271,1141848751
34323,1457902355
34359,1138040301
34405,1520284921
34405,1137181624
34437,1137179720
34482,1137202180
34528,1139693892
34542,1138039000
34542,1138039000
35015,1137180081
35015,1137202200
35836,1186589105
35836,1186589105
35836,1186589105
35836,1186589105
36517,1139234947
36517,1139234947
36517,1139234947
36527,1137201998
36529,1139046289
36535,1137201162
37240,1138804230
37384,1229142458
37729,1530310527
37729,1530310534
37729,1530310529
37729,1530310526
37729,1530310541
37729,1139047294
37729,1139059938
37733,1137200955
37736,1139940656
37741,1142996187
38038,1139664190
38038,1139664221
38061,1532723380
38061,1532723403
38061,1532723406
38061,1532723428
38061,1532723408
38061,1532723402
38061,1137179624
38798,1139047262
38886,1145451837
39234,1140576326
39234,1137202089
39292,1137201595
39292,1137201595
39292,1137201595
39292,1137201595
40278,1457846443
40278,1457846449
40491,1525282384
40583,1137200527
40629,1137179797
40815,1137202776
40815,1137202776
40819,1137200595
40955,1229140689
41566,1137181617
41569,1262795959
41997,1137179603
42002,1137202150
42422,1252377761
42632,1474381492
42740,1138804237
44665,1456948283
44889,1229140863
45447,1525637064
45447,1525637075
45447,1525637062
45447,1525637081
45447,1525637079
45447,1525637067
45447,1525637084
45499,1262795979
45499,1262795972
45730,1242580531
45730,1242580521
45730,1242580526
45730,1242580523
45730,1242580497
45730,1242580504
45730,1242580508
45880,1525287347
45880,1525287351
46723,1525554217
46723,1525554227
46723,1525554215
46723,1525554246
46972,1525554254
46972,1525554255
46976,1536874692
46976,1536874655
46976,1536874658
46976,1536874651
46976,1536874662
46976,1536874653
47610,1242580608
47610,1242580578
47610,1242580595
47610,1242580580
48394,1525286824
48394,1525286830
48394,1525286827
48516,1169687325
48516,1348627149
48516,1348627152
48516,1348627154
48516,1348627156
48516,1457843188
48516,1457843173
48516,1457843178
48516,1457843176
48516,1457843184
48698,1276006189
48780,1161615435
48780,1525286470
48780,1525286468
49130,1526582371
49530,1536874706
49530,1536874704
49530,1536874701
49530,1536874709
49530,1536874698
50872,1453051551
50872,1453051559
50872,1525283885
50872,1525283888
51255,1234789115
52287,1176498861
52604,1457650696
52604,1457650711
52604,1457650682
52712,1186722048
52712,1186722060
52885,1256051008
53127,1457923334
53127,1457923313
53127,1457923337
53127,1457923284
53127,1457923318
53127,1457923256
53464,1525554797
53464,1525554811
53464,1525554822
53464,1525554807
53464,1525554794
53464,1525554792
53464,1525554813
53468,1254101434
54286,1188774519
54286,1188774517
54286,1188774515
54286,1188774524
54503,1244566102
54503,1244566117
54503,1244566094
54503,1244566133
54503,1244566119
54503,1244566122
54503,1244566127
54997,1348627195
55167,1282924582
55290,1348627116
55290,1348627127
55290,1348627131
55721,1462919777
55765,1424139519
55765,1424139515
55765,1424139559
55765,1424139529
56174,1262795676
56174,1262795677
56174,1262795681
56174,1262795684
56174,1262795671
56174,1262795695
56174,1262795699
56174,1262795669
56174,1262795702
56367,1244566158
56367,1244566156
56367,1244566154
56367,1244566153
56367,1244566176
56782,1525283248
56782,1525283239
56782,1525283288
56782,1525283242
56782,1525283245
56782,1525283253
56782,1525283268
56782,1525283236
57502,1525285566
57502,1525285567
57502,1525285561
57502,1525285558
57669,1269832562
57669,1269832561
57669,1269832559
57669,1269832564
57669,1269832567
57669,1269832579
57669,1269832572
57669,1269832574
58047,1528909364
58047,1528909347
58295,1424139043
58295,1424139058
58295,1424139056
58301,1474381561
58301,1525283356
58301,1525283360
58301,1525283358
58301,1525283367
58559,1366676040
58559,1366676054
58559,1525285594
58559,1525285601
59103,1222676394
59103,1222676405
59141,1241396155
59501,1525637507
59501,1525637517
59501,1525637508
59501,1525637603
60069,1241396252
60069,1241396256
60069,1241396239
60069,1241396236
60074,1525554116
60074,1525554121
60074,1525554107
60126,1527004240
60126,1527004238
60516,1326610782
60756,1445714994
60756,1445714996
60756,1445714992
60756,1528934384
60756,1528934381
60756,1528934379
60756,1457846127
60756,1457846129
60950,1474591817
61024,1528934218
61024,1528934214
61024,1528934216
61024,1528934219
61323,1228073481
61323,1269832483
61323,1269832486
61323,1269832484
61323,1269832488
61323,1269832491
61323,1269832490
61323,1269832492
61323,1269832497
61323,1269832504
61323,1269832501
62336,1282924611
62336,1282924621
62336,1282924615
62336,1282924617
62434,1474592476
62434,1474592473
63062,1525286194
63992,1528934237
63992,1528934241
63992,1528934247
63992,1528934240
63992,1528934233
64034,1242160404
64034,1242160427
66097,1457844468
66097,1457844484
66097,1457844475
66097,1457844498
66097,1457844481
66097,1457844494
66934,1244788368
66934,1244788378
66934,1244788374
66934,1244788359
67087,1269833868
67087,1269833887
67087,1269833884
67087,1269833878
67087,1269833873
67087,1269833863
67087,1269833871
67087,1269833866
67695,1474382123
68157,1457844667
68157,1457844663
68157,1457844660
68157,1457844652
68157,1457844670
68237,1252898614
68237,1252898620
68237,1252898625
68319,1241762577
68319,1262795886
68319,1241938912
68319,1262795892
68319,1262795891
68319,1241941484
68358,1245030304
68358,1262795924
68358,1262795926
68358,1245030309
68358,1262795933
68358,1245030316
68358,1262795932
68358,1262795931
68358,1262795929
68791,1262795849
68791,1262795862
68791,1262795842
68791,1262795859
68791,1262795846
68791,1262795852
68791,1262795875
68791,1243401981
68791,1262795854
68791,1243401992
68791,1262795871
68791,1262795873
68848,1527274305
68848,1527274320
68848,1527274322
68848,1527274324
68848,1527274316
68848,1527274311
68945,1246349071
68954,1266408634
68954,1266408641
68954,1266408638
68954,1266408643
68954,1266408645
68954,1266408656
68954,1266408658
68954,1266408662
68954,1266408675
68954,1525286758
68954,1525286759
68954,1525286755
68954,1525286762
69122,1424140307
69122,1424140299
69122,1424140317
69122,1424140308
69122,1424140298
69481,1424144802
69526,1262795720
69526,1262795729
69526,1246346162
69526,1262795732
69526,1262795737
69526,1246346172
69526,1246346159
69757,1279956134
69757,1279956141
69757,1279956124
69757,1279956130
69757,1279956132
69757,1279956145
69757,1279956123
69757,1279956120
70286,1250476969
71494,1426783741
71535,1529777198
71535,1529777189
71535,1529777192
71535,1529777194
71535,1529777186
71535,1529777129
71899,1525283044
71899,1525283050
71899,1525283036
71899,1525283033
71899,1525283029
71899,1525283039
71899,1525283031
71899,1525283034
71899,1525283043
71899,1525283048
71899,1525283041
71899,1525283052
71899,1525283027
72224,1296891269
72998,1262707524
72998,1262707531
72998,1262707532
72998,1262707536
72998,1262707534
72998,1262707537
72998,1262707551
72998,1262707525
72998,1262794416
72998,1262707542
72998,1424140229
72998,1424140242
72998,1424140259
72998,1424140263
72998,1424140252
72998,1424140286
72998,1424140237
72998,1424140233
74458,1457843102
74458,1457843110
74458,1457843107
74458,1457843104
74458,1457843098
74458,1457843113
74458,1457843122
74791,1525286112
74791,1525286110
79132,1457844927
79132,1457844911
79132,1457844916
79132,1457844903
79132,1457844920
79132,1457844914
79132,1280608188
79132,1280608178
79132,1280608181
79132,1424140151
79132,1424140142
79132,1424140133
79132,1424140200
79132,1424140118
79132,1424140154
79132,1424140159
79132,1424140185
79132,1424140124
79132,1424140165
79132,1424140162
79132,1424140144
79132,1424140130
79132,1525287390
79132,1525287383
79132,1525287385
79132,1525287380
79702,1282923864
79702,1282923853
79702,1282923856
79702,1282923860
80463,1525286347
80463,1525286325
80463,1525286317
80489,1424139483
80489,1424139489
80489,1424139421
80489,1424139454
80834,1435992979
80834,1435992979
80834,1435992979
80906,1424461859
80906,1424461848
80906,1424461852
80906,1424461854
80906,1424461849
80906,1424461857
81158,1299452954
81562,1457901404
81591,1457845684
81591,1457845658
81591,1457845668
81591,1457845670
81591,1457845677
81591,1457845661
82242,1293690470
82459,1300485463
82459,1300485477
82459,1300485479
82459,1300485480
82459,1300485405
82461,1296891206
82461,1296891200
82461,1296891195
82461,1296891202
82461,1296891203
83134,1518811477
85565,1377022063
87430,1525555172
87430,1525555168
87430,1525555170
87430,1525555164
87430,1525555176
87430,1525555184
87430,1525555162
87430,1525555182
87430,1525555181
88094,1457444500
88094,1457444592
88094,1457444609
88405,1525554879
88405,1525554868
88405,1525554872
88405,1525554880
88405,1525554873
88405,1525554861
88405,1525554866
88405,1525554883
88405,1525554864
89745,1424140576
89745,1424140613
89745,1424140571
89745,1424140598
89745,1525285537
89745,1525285534
89745,1525285532
89774,1445715207
89774,1445715200
89774,1445715205
90439,1424141059
90439,1424138651
90439,1424138635
90439,1424138654
90439,1424138667
90439,1424138645
90439,1424138641
90439,1424141005
90439,1424141052
90769,1422524320
90769,1422524320
90769,1422524320
91500,1348626941
91529,1348626758
91529,1348626755
91529,1348626760
91529,1348626775
91529,1348626779
91529,1348626766
91529,1348626786
91529,1348626790
92259,1424141413
92259,1424141386
94959,1525286360
95067,1424140932
95441,1424140358
95558,1525287504
95558,1525287499
95558,1525287506
96079,1525287362
96079,1525287364
96079,1525287366
96084,1421145735
96084,1421145735
96084,1421145735
96861,1529611262
96861,1529611250
96861,1529611266
96861,1529611256
96861,1529611269
97304,1424138568
97304,1424138581
97304,1424138560
97938,1435857101
97938,1435857092
97938,1435857076
98809,1436944128
98809,1436944141
98961,1362867327
98961,1362867290
98961,1362867308
98961,1362867315
98961,1362867303
99114,1526078792
99114,1526078766
99114,1526078778
99114,1526078785
99114,1526078768
99114,1526078787
99114,1526078762
99114,1526078760
99114,1526078763
99114,1526078781
99114,1526078773
99114,1424140415
99764,1525282453
99764,1525282451
99764,1525282456
99764,1525282455
99917,1525286643
99917,1525286654
99917,1525286652
99917,1525286645
99917,1525286649
99917,1525286647
100083,1474377075
100083,1474377060
100083,1474377035
100083,1474377015
100083,1474381901
101142,1436563067
101142,1436563067
101142,1436563067
102007,1453135047
102903,1457845623
102903,1457845593
102903,1457845596
102903,1457845587
103042,1525555328
103042,1525555319
104218,1424317302
104841,1424140813
104841,1424140806
104841,1424140784
104841,1424140794
104841,1424140827
104841,1424140838
104863,1528843968
104863,1528843965
104875,1525285913
104879,1457846360
104879,1457846358
104879,1457846366
104879,1457846364
104879,1457846355
104879,1457846368
104879,1457846378
104879,1457846362
104944,1525285982
104944,1525285975
104944,1525285984
104944,1525285990
104944,1525285973
105504,1424141178
105504,1424141170
105504,1424141149
105504,1525286930
105504,1525286932
106100,1457845924
106100,1457845921
106100,1457845933
106489,1467566979
106489,1457901210
106489,1457901214
106489,1457901201
106766,1525283920
106766,1525283924
106766,1525283919
106766,1525283917
106782,1445715054
106782,1445715051
106782,1445715056
106782,1424142693
106782,1424142688
107348,1528935011
107348,1528935000
107348,1528935013
107348,1528935002
107406,1525286785
108190,1525554841
108190,1525554835
108190,1525554830
108190,1525554832
108190,1525554845
108190,1525554847
108190,1525554839
108190,1525554843
108932,1525283702
108932,1525283675
108932,1525283676
108932,1525283700
108932,1525283672
108932,1525283681
108932,1525283678
109487,1493093306
109487,1493093332
109487,1493093356
109487,1457901805
109487,1457901808
109487,1457901811
109487,1525287562
109487,1525287571
109487,1525287567
109487,1525287559
111364,1414693918
111743,1530471420
111743,1530471434
111743,1530471419
111743,1530471417
112421,1525283433
112421,1525283421
112421,1525283427
112421,1525283425
112421,1525283417
112421,1525283419
112515,1457843258
112515,1457843256
112515,1457843228
112515,1457843261
112552,1429347541
112552,1429347541
112552,1429347541
112552,1424487178
112552,1424487178
112552,1424487178
112552,1525286276
112552,1525286278
112552,1525286274
112556,1457845088
112556,1457845155
112852,1525285382
112852,1525285333
112852,1525285336
112852,1525285378
113705,1525286093
114180,1525554460
114180,1525554450
114180,1525554454
114180,1525554458
114180,1525554456
114180,1525554471
114180,1525554473
114180,1525554463
114627,1525286623
114627,1525286627
114627,1525286621
114627,1525286619
115149,1528152251
115149,1528152257
115149,1528152244
115149,1528152241
115149,1528152258
115149,1528152247
115149,1437763143
115149,1437763143
115149,1437763143
115617,1435944890
115617,1435944890
115617,1435944890
115617,1435523876
115617,1435523876
115617,1435523876
116797,1525286868
116797,1525286865
116897,1528152849
116897,1528152859
116897,1528152847
116897,1528152854
116897,1528152862
116897,1528152852
117877,1525287615
117877,1525287611
117887,1525285938
118696,1453135079
118784,1420400992
118784,1420400992
118784,1420400992
118985,1419805477
119141,1419793962
119141,1525555146
119141,1525555138
119141,1525555129
119141,1525555132
119141,1525555127
119145,1525286728
120635,1438439306
120635,1438439306
120635,1438439306
122882,1525283844
122882,1525283853
122882,1525283836
122912,1526029023
122912,1526029001
122912,1526029025
122912,1526029015
122912,1526028997
122912,1526028983
122912,1526028991
122912,1526028985
122912,1526029010
122912,1526028994
122912,1525282411
122912,1525282392
122912,1525282400
122912,1525282405
122912,1525282403
122916,1525285267
122916,1525285285
122916,1525285291
122916,1525285265
122916,1525285281
122918,1525286132
122922,1525287157
126548,1447532592
126548,1447532575
127172,1423222565
127172,1423222565
127172,1423222565
127298,1525286249
127298,1525286256
128360,1526078910
128360,1526078902
128360,1526078901
128360,1526078886
128360,1526078877
128360,1526078883
128360,1526078880
128360,1526078912
128360,1526078899
134130,1525287677
134170,1525283492
134170,1525283483
134170,1525283502
135133,1525637480
135133,1525637484
135133,1525637487
135133,1525637488
135133,1525637499
135133,1525637483
135133,1525637481
135518,1530471365
135518,1530471346
135518,1530471343
135518,1530471352
135536,1525555090
135536,1525555084
135536,1525555077
135536,1525555106
135536,1525555092
135536,1525555080
135536,1525555089
135536,1525555079
135536,1525555094
135536,1525555099
135536,1525555072
135536,1525555074
135536,1525555069
135536,1525555073
135536,1525555087
135536,1525555083
135536,1525555103
135536,1525555109
135536,1525555076
136864,1525555242
136864,1525555211
136864,1525555223
136864,1525555227
136864,1525555225
136864,1525555240
136864,1525555243
136864,1525555213
136864,1525555233
138036,1525287196
138036,1525287190
139385,1526079025
139385,1526079019
139385,1526079029
139385,1526079038
139385,1525287409
139385,1525287413
139385,1525287426
139644,1525286568
139644,1525286565
140174,1525287480
140174,1525287482
141890,1525286977
143367,1525283159
143367,1525283157
143367,1525283155
143367,1525283168
144210,1455060381
